condition	s-scores	corrected-p-values	growth-defect-phenotype
A22.0P5	0.693021698793	0.95812690941	0
A22.0P5UM	1.6443577722	0.658103891049	0
A22.1	-0.319860076064	0.976715941024	0
A22.1UM	0.464012382223	0.981061992239	0
A22.2	-0.184728576234	0.99494486446	0
A22.2P5UM	-0.543290591813	0.977825522437	0
A22.CCCP	-0.309827627287	0.991631625506	0
A22.CEFSULODIN	0.158882646328	0.995819039716	0
A22.CEPHALEXIN	-0.288815695206	0.994872243719	0
A22.CHIR090	-0.808313910373	0.913870615926	0
A22.EDTA	0.451086936057	0.98624211558	0
A22.FOSFOMYCIN	1.44912478078	0.776029582547	0
A22.PYOCYANIN	1.35452858261	0.707633600844	0
AHASBTB06584.0P5	0.632455105922	0.982157551428	0
AMIKACIN.PROCAINE	0.280867901504	0.964715393353	0
AMINOSALICILICACID.100	-0.931864533336	0.919639009316	0
AMOXICILLIN.0P25UM	1.23941393658	0.794027155756	0
AMOXICILLIN.0P5UM	0.0992411622602	0.992609515847	0
AMOXICILLIN.1UM	0.425272652691	0.994433878483	0
ARTICAINE.100	0.0265570574049	0.989671976061	0
BENZALKONIUM.25	-1.00996839775	0.933212670219	0
BENZALKONIUM.CHLORHEXIDINE	-0.854268471761	0.984531431395	0
BENZALKONIUM.POLYMIXINB	-1.20130243723	0.911639512584	0
BENZALKONIUM.PROCAINE	0.594768073037	0.971005342815	0
BERBERINE.200	-1.95742711892	0.356482913012	0
BERBERINE.50	-0.536897755867	0.979214343426	0
BILESALTS.0P05	0.456264849939	0.956133823726	0
BIPYRIDYL.200	-0.825635657142	0.93830354134	0
BIPYRIDYL.A22	-0.406343051414	0.99344362222	0
BIPYRIDYL.TOBRAMYCIN	-0.484598127453	0.992964631139	0
BLEACH.0P01	-0.285881795681	0.94527945392	0
BOVINESERUM.0P1	-0.677093653918	0.973263626338	0
BROMODEOXYURIDINE.200	-0.367034346335	0.956989916266	0
CARBAMAZEPINE.100	0.418422374676	0.991673316042	0
CCCP.2	-0.862012698662	0.95476602417	0
CEFSULODIN.24	0.0601364740229	0.997918035276	0
CEFSULODIN.AMOXICILLIN	0.07614996968	0.992250650365	0
CEFSULODIN.CEFACLOR	0.469826122269	0.971807840556	0
CEFSULODIN.MECILLINAM	-0.763997692905	0.924140161916	0
CEFSULODIN.PIPERACILLIN	-0.413018283696	0.999412394492	0
CEPHALEXIN.16	-1.20149240258	0.755483180306	0
CERULENIN.1UM	-1.26051583486	0.826847818355	0
CERULENIN.2UM	-1.11100356638	0.81782080473	0
CERULENIN.6UM	-0.765657528972	0.896594053819	0
CHIR.0P05	-0.516598726977	0.957923540864	0
CHIR090.CCCP	-1.58374753151	0.457042609549	0
CHIR090.CEFSULODIN	1.46551226592	0.539719979584	0
CHIR090.CEPHALEXIN	1.24071746143	0.813243321075	0
CHIR090.MECILLINAM	1.24170654831	0.711769874485	0
CHLORAMPHENICOL.ERYTHROMYCIN	-2.12521419219	0.053393456957	0
CHLORAMPHENICOL.RIFAMPICIN	-6.48877970931	2.19912608369e-14	1
CHLORHEXIDINE.0P8	0.455574225062	0.934655082439	0
CIPROFLOXACIN.0P001UM	-1.34395405203	0.639755373744	0
CIPROFLOXACIN.0P004UM	-1.25561383142	0.873607665225	0
CLINDAMYCIN.3	0.0492598708791	0.998918696641	0
COLICINM.0P4	-0.289407014707	0.984948734858	0
CONMEDIAECOLI.NA	0.453149553407	0.969712435092	0
CUMENE.25	-1.81822102767	0.461136228496	0
CURCUMIN.50	-0.556831316368	0.955836486996	0
CYCLOSERINED.CEFSULODIN	-1.05099674263	0.720641886451	0
DIACEREIN.20UM	0.085398176732	0.993217634888	0
DLSERINEHYDROXAMATE.0P25	-0.121821546919	1.0	0
DM.GLUCOSE25MM	-0.382157296769	0.996075822892	0
DM.MALTOSE	0.193787633421	0.989724026623	0
DOXORUBICIN.20	-0.19363073033	0.981725888834	0
DOXYCYCLINE.PARAQUAT	-1.06868154465	0.677266781814	0
DOXYCYCLINE.PMS	-1.30158218782	0.496090421052	0
DOXYCYCLINE.PYOCYANIN	-1.1816996031	0.757104850319	0
